ID State,State,ID County,County,ID Year,Year,Severe Housing Problems,Severe Housing Problems CI Low,Severe Housing Problems CI High,Slug County
"04000US06","California","05000US06029","Kern County, CA",2023,"2023",0.2419527918100357,0.23460151255130768,0.24930407106876373,"kern-county-ca"
"04000US06","California","05000US06031","Kings County, CA",2023,"2023",0.21093210577964783,0.19304107129573822,0.22882314026355743,"kings-county-ca"
"04000US06","California","05000US06033","Lake County, CA",2023,"2023",0.19641464948654175,0.1749262511730194,0.21790306270122528,"lake-county-ca"
"04000US06","California","05000US06035","Lassen County, CA",2023,"2023",0.14224137365818024,0.11698438972234726,0.1674983650445938,"lassen-county-ca"
"04000US06","California","05000US06037","Los Angeles County, CA",2023,"2023",0.3204810619354248,0.31818485260009766,0.32277730107307434,"los-angeles-county-ca"
"04000US06","California","05000US06039","Madera County, CA",2023,"2023",0.2337343990802765,0.21346552670001984,0.25400328636169434,"madera-county-ca"
"04000US06","California","05000US06041","Marin County, CA",2023,"2023",0.22009864449501038,0.20861560106277466,0.2315816879272461,"marin-county-ca"
"04000US06","California","05000US06043","Mariposa County, CA",2023,"2023",0.20994113385677338,0.16683730483055115,0.2530449628829956,"mariposa-county-ca"
"04000US06","California","05000US06045","Mendocino County, CA",2023,"2023",0.2502179741859436,0.2288658171892166,0.2715701162815094,"mendocino-county-ca"
"04000US06","California","05000US06047","Merced County, CA",2023,"2023",0.23078365623950958,0.21719521284103394,0.24437208473682404,"merced-county-ca"
"04000US06","California","05000US06049","Modoc County, CA",2023,"2023",0.13416321575641632,0.09565911442041397,0.17266730964183807,"modoc-county-ca"
"04000US06","California","05000US06051","Mono County, CA",2023,"2023",0.10283315926790237,0.06147115305066109,0.14419516921043396,"mono-county-ca"
"04000US06","California","05000US06053","Monterey County, CA",2023,"2023",0.29806143045425415,0.2849308252334595,0.31119200587272644,"monterey-county-ca"
"04000US06","California","05000US06055","Napa County, CA",2023,"2023",0.2182527482509613,0.2052541822195053,0.2312513142824173,"napa-county-ca"
"04000US06","California","05000US06057","Nevada County, CA",2023,"2023",0.19997552037239075,0.18182000517845154,0.21813105046749115,"nevada-county-ca"
"04000US06","California","05000US06059","Orange County, CA",2023,"2023",0.260749489068985,0.25645604729652405,0.2650429606437683,"orange-county-ca"
"04000US06","California","05000US06061","Placer County, CA",2023,"2023",0.16324244439601898,0.1555764377117157,0.17090845108032227,"placer-county-ca"
"04000US06","California","05000US06063","Plumas County, CA",2023,"2023",0.15857988595962524,0.11979562044143677,0.19736415147781372,"plumas-county-ca"
"04000US06","California","05000US06065","Riverside County, CA",2023,"2023",0.24976031482219696,0.24534791707992554,0.2541727125644684,"riverside-county-ca"
"04000US06","California","05000US06067","Sacramento County, CA",2023,"2023",0.21449288725852966,0.20932087302207947,0.21966490149497986,"sacramento-county-ca"
"04000US06","California","05000US06069","San Benito County, CA",2023,"2023",0.22249792516231537,0.19477523863315582,0.2502206265926361,"san-benito-county-ca"
"04000US06","California","05000US06071","San Bernardino County, CA",2023,"2023",0.25518834590911865,0.2500433921813965,0.2603332996368408,"san-bernardino-county-ca"
"04000US06","California","05000US06073","San Diego County, CA",2023,"2023",0.2515362799167633,0.24773593246936798,0.25533661246299744,"san-diego-county-ca"
"04000US06","California","05000US06075","San Francisco County, CA",2023,"2023",0.23303113877773285,0.22697889804840088,0.239083394408226,"san-francisco-county-ca"
"04000US06","California","05000US06077","San Joaquin County, CA",2023,"2023",0.24041301012039185,0.23163647949695587,0.24918954074382782,"san-joaquin-county-ca"
"04000US06","California","05000US06079","San Luis Obispo County, CA",2023,"2023",0.21150216460227966,0.19935666024684906,0.22364766895771027,"san-luis-obispo-county-ca"
"04000US06","California","05000US06081","San Mateo County, CA",2023,"2023",0.2320476621389389,0.22544822096824646,0.23864710330963135,"san-mateo-county-ca"
"04000US06","California","05000US06083","Santa Barbara County, CA",2023,"2023",0.2857632637023926,0.27602383494377136,0.2955026626586914,"santa-barbara-county-ca"
"04000US06","California","05000US06085","Santa Clara County, CA",2023,"2023",0.22696281969547272,0.22243690490722656,0.23148873448371887,"santa-clara-county-ca"
"04000US06","California","05000US06087","Santa Cruz County, CA",2023,"2023",0.2646629214286804,0.2496114820241928,0.27971434593200684,"santa-cruz-county-ca"
"04000US06","California","05000US06089","Shasta County, CA",2023,"2023",0.21761730313301086,0.20445439219474792,0.2307802140712738,"shasta-county-ca"
"04000US06","California","05000US06091","Sierra County, CA",2023,"2023",0.20075757801532745,0.10526134818792343,0.2962538003921509,"sierra-county-ca"
"04000US06","California","05000US06093","Siskiyou County, CA",2023,"2023",0.1829521805047989,0.16339711844921112,0.20250724256038666,"siskiyou-county-ca"
"04000US06","California","05000US06095","Solano County, CA",2023,"2023",0.20708638429641724,0.19676078855991364,0.21741196513175964,"solano-county-ca"
"04000US06","California","05000US06097","Sonoma County, CA",2023,"2023",0.21710890531539917,0.20889531075954437,0.22532249987125397,"sonoma-county-ca"
"04000US06","California","05000US06099","Stanislaus County, CA",2023,"2023",0.22656698524951935,0.21801185607910156,0.23512212932109833,"stanislaus-county-ca"
"04000US06","California","05000US06101","Sutter County, CA",2023,"2023",0.196568101644516,0.17890964448451996,0.21422655880451202,"sutter-county-ca"
"04000US06","California","05000US06103","Tehama County, CA",2023,"2023",0.22405952215194702,0.19845443964004517,0.24966461956501007,"tehama-county-ca"
"04000US06","California","05000US06105","Trinity County, CA",2023,"2023",0.19107744097709656,0.14951834082603455,0.23263654112815857,"trinity-county-ca"
"04000US06","California","05000US06107","Tulare County, CA",2023,"2023",0.26331019401550293,0.25158506631851196,0.2750352919101715,"tulare-county-ca"
"04000US06","California","05000US06109","Tuolumne County, CA",2023,"2023",0.1913333386182785,0.16382281482219696,0.21884386241436005,"tuolumne-county-ca"
"04000US06","California","05000US06111","Ventura County, CA",2023,"2023",0.2289145439863205,0.22106043994426727,0.2367686629295349,"ventura-county-ca"
"04000US06","California","05000US06113","Yolo County, CA",2023,"2023",0.22626018524169922,0.21297237277030945,0.2395479828119278,"yolo-county-ca"
"04000US06","California","05000US06115","Yuba County, CA",2023,"2023",0.21324226260185242,0.19015778601169586,0.23632675409317017,"yuba-county-ca"
"04000US06","California","05000US06001","Alameda County, CA",2022,"2022",0.23431144654750824,0.23021596670150757,0.2384069263935089,"alameda-county-ca"
"04000US06","California","05000US06003","Alpine County, CA",2022,"2022",0.1966666728258133,0.08839662373065948,0.3049367070198059,"alpine-county-ca"
"04000US06","California","05000US06005","Amador County, CA",2022,"2022",0.18239887058734894,0.15314538776874542,0.21165233850479126,"amador-county-ca"
"04000US06","California","05000US06007","Butte County, CA",2022,"2022",0.2258194535970688,0.21442978084087372,0.23720914125442505,"butte-county-ca"
"04000US06","California","05000US06009","Calaveras County, CA",2022,"2022",0.19896641373634338,0.16922330856323242,0.22870950400829315,"calaveras-county-ca"
"04000US06","California","05000US06011","Colusa County, CA",2022,"2022",0.18341532349586487,0.14866949617862701,0.21816115081310272,"colusa-county-ca"
"04000US06","California","05000US06013","Contra Costa County, CA",2022,"2022",0.20453763008117676,0.19886593520641327,0.21020932495594025,"contra-costa-county-ca"
"04000US06","California","05000US06015","Del Norte County, CA",2022,"2022",0.19795918464660645,0.1639631688594818,0.23195520043373108,"del-norte-county-ca"
"04000US06","California","05000US06017","El Dorado County, CA",2022,"2022",0.17652161419391632,0.16326338052749634,0.1897798478603363,"el-dorado-county-ca"
"04000US06","California","05000US06019","Fresno County, CA",2022,"2022",0.2660648226737976,0.25920650362968445,0.27292314171791077,"fresno-county-ca"
"04000US06","California","05000US06021","Glenn County, CA",2022,"2022",0.21068397164344788,0.17247800529003143,0.24888993799686432,"glenn-county-ca"
"04000US06","California","05000US06023","Humboldt County, CA",2022,"2022",0.24435639381408691,0.22674980759620667,0.26196298003196716,"humboldt-county-ca"
"04000US06","California","05000US06025","Imperial County, CA",2022,"2022",0.2656906247138977,0.24571457505226135,0.28566664457321167,"imperial-county-ca"
"04000US06","California","05000US06027","Inyo County, CA",2022,"2022",0.17748917639255524,0.14508755505084991,0.20989079773426056,"inyo-county-ca"
"04000US06","California","05000US06029","Kern County, CA",2022,"2022",0.24382732808589935,0.23603302240371704,0.25162166357040405,"kern-county-ca"
"04000US06","California","05000US06031","Kings County, CA",2022,"2022",0.21738621592521667,0.19937044382095337,0.23540198802947998,"kings-county-ca"
"04000US06","California","05000US06033","Lake County, CA",2022,"2022",0.20469863712787628,0.18377317488193512,0.22562409937381744,"lake-county-ca"
"04000US06","California","05000US06035","Lassen County, CA",2022,"2022",0.14218010008335114,0.11791128665208817,0.1664489060640335,"lassen-county-ca"
"04000US06","California","05000US06037","Los Angeles County, CA",2022,"2022",0.3242783844470978,0.3223627507686615,0.32619401812553406,"los-angeles-county-ca"
"04000US06","California","05000US06039","Madera County, CA",2022,"2022",0.23547810316085815,0.21570736169815063,0.2552488446235657,"madera-county-ca"
"04000US06","California","05000US06041","Marin County, CA",2022,"2022",0.22216416895389557,0.2105749100446701,0.23375341296195984,"marin-county-ca"
"04000US06","California","05000US06043","Mariposa County, CA",2022,"2022",0.19545455276966095,0.15613825619220734,0.23477083444595337,"mariposa-county-ca"
"04000US06","California","05000US06045","Mendocino County, CA",2022,"2022",0.2601936161518097,0.2406606823205948,0.2797265350818634,"mendocino-county-ca"
"04000US06","California","05000US06047","Merced County, CA",2022,"2022",0.24740907549858093,0.23323622345924377,0.2615819275379181,"merced-county-ca"
"04000US06","California","05000US06049","Modoc County, CA",2022,"2022",0.14071038365364075,0.10140523314476013,0.18001553416252136,"modoc-county-ca"
"04000US06","California","05000US06051","Mono County, CA",2022,"2022",0.091847263276577,0.05464959889650345,0.12904493510723114,"mono-county-ca"
"04000US06","California","05000US06053","Monterey County, CA",2022,"2022",0.2946053147315979,0.2845693528652191,0.3046412765979767,"monterey-county-ca"
"04000US06","California","05000US06055","Napa County, CA",2022,"2022",0.21843768656253815,0.20609275996685028,0.230782613158226,"napa-county-ca"
"04000US06","California","05000US06057","Nevada County, CA",2022,"2022",0.2029091864824295,0.18435244262218475,0.22146591544151306,"nevada-county-ca"
"04000US06","California","05000US06059","Orange County, CA",2022,"2022",0.26559147238731384,0.26178768277168274,0.26939526200294495,"orange-county-ca"
"04000US06","California","05000US06061","Placer County, CA",2022,"2022",0.17140622437000275,0.16275155544281006,0.18006089329719543,"placer-county-ca"
"04000US06","California","05000US06063","Plumas County, CA",2022,"2022",0.16594158113002777,0.1308329850435257,0.20105016231536865,"plumas-county-ca"
"04000US06","California","05000US06065","Riverside County, CA",2022,"2022",0.25202199816703796,0.24805821478366852,0.2559857666492462,"riverside-county-ca"
"04000US06","California","05000US06067","Sacramento County, CA",2022,"2022",0.21746917068958282,0.21279260516166687,0.22214573621749878,"sacramento-county-ca"
"04000US06","California","05000US06069","San Benito County, CA",2022,"2022",0.22406989336013794,0.19834475219249725,0.24979503452777863,"san-benito-county-ca"
"04000US06","California","05000US06071","San Bernardino County, CA",2022,"2022",0.2623387575149536,0.2570299804210663,0.26764753460884094,"san-bernardino-county-ca"
"04000US06","California","05000US06073","San Diego County, CA",2022,"2022",0.25030383467674255,0.24686969816684723,0.2537379860877991,"san-diego-county-ca"
"04000US06","California","05000US06075","San Francisco County, CA",2022,"2022",0.23704732954502106,0.23067954182624817,0.24341513216495514,"san-francisco-county-ca"
"04000US06","California","05000US06077","San Joaquin County, CA",2022,"2022",0.2423640936613083,0.2353324294090271,0.24939577281475067,"san-joaquin-county-ca"
"04000US06","California","05000US06079","San Luis Obispo County, CA",2022,"2022",0.2122204750776291,0.20198330283164978,0.2224576622247696,"san-luis-obispo-county-ca"
"04000US06","California","05000US06081","San Mateo County, CA",2022,"2022",0.235179603099823,0.2285158485174179,0.2418433576822281,"san-mateo-county-ca"
"04000US06","California","05000US06083","Santa Barbara County, CA",2022,"2022",0.29111477732658386,0.28179121017456055,0.3004383444786072,"santa-barbara-county-ca"
"04000US06","California","05000US06085","Santa Clara County, CA",2022,"2022",0.227788046002388,0.22365356981754303,0.23192252218723297,"santa-clara-county-ca"
"04000US06","California","05000US06087","Santa Cruz County, CA",2022,"2022",0.26813220977783203,0.25536271929740906,0.280901700258255,"santa-cruz-county-ca"
"04000US06","California","05000US06089","Shasta County, CA",2022,"2022",0.22185172140598297,0.20899981260299683,0.23470363020896912,"shasta-county-ca"
"04000US06","California","05000US06091","Sierra County, CA",2022,"2022",0.1733870953321457,0.07040119916200638,0.2763729989528656,"sierra-county-ca"
"04000US06","California","05000US06093","Siskiyou County, CA",2022,"2022",0.1937159150838852,0.17552566528320312,0.21190616488456726,"siskiyou-county-ca"
"04000US06","California","05000US06095","Solano County, CA",2022,"2022",0.2101767659187317,0.20156870782375336,0.21878482401371002,"solano-county-ca"
"04000US06","California","05000US06097","Sonoma County, CA",2022,"2022",0.22541460394859314,0.21683897078037262,0.23399023711681366,"sonoma-county-ca"
"04000US06","California","05000US06099","Stanislaus County, CA",2022,"2022",0.23033936321735382,0.22045671939849854,0.2402219921350479,"stanislaus-county-ca"
"04000US06","California","05000US06101","Sutter County, CA",2022,"2022",0.19174906611442566,0.17419791221618652,0.209300234913826,"sutter-county-ca"
"04000US06","California","05000US06103","Tehama County, CA",2022,"2022",0.23204994201660156,0.20541004836559296,0.25868985056877136,"tehama-county-ca"
"04000US06","California","05000US06105","Trinity County, CA",2022,"2022",0.20103538036346436,0.16168798506259918,0.24038277566432953,"trinity-county-ca"
"04000US06","California","05000US06107","Tulare County, CA",2022,"2022",0.2651629149913788,0.25379136204719543,0.2765344977378845,"tulare-county-ca"
"04000US06","California","05000US06109","Tuolumne County, CA",2022,"2022",0.19531773030757904,0.16638876497745514,0.22424668073654175,"tuolumne-county-ca"
"04000US06","California","05000US06111","Ventura County, CA",2022,"2022",0.2330721765756607,0.22624440491199493,0.23989993333816528,"ventura-county-ca"
"04000US06","California","05000US06113","Yolo County, CA",2022,"2022",0.23867501318454742,0.2254272699356079,0.25192275643348694,"yolo-county-ca"
"04000US06","California","05000US06115","Yuba County, CA",2022,"2022",0.22899159789085388,0.20622454583644867,0.2517586648464203,"yuba-county-ca"
"04000US06","California","05000US06001","Alameda County, CA",2021,"2021",0.2346460074186325,0.23057611286640167,0.23871588706970215,"alameda-county-ca"
"04000US06","California","05000US06003","Alpine County, CA",2021,"2021",0.2786885201931,0.16677315533161163,0.3906038999557495,"alpine-county-ca"
"04000US06","California","05000US06005","Amador County, CA",2021,"2021",0.18364469707012177,0.15425361692905426,0.21303577721118927,"amador-county-ca"
"04000US06","California","05000US06007","Butte County, CA",2021,"2021",0.2236987203359604,0.21127526462078094,0.23612216114997864,"butte-county-ca"
"04000US06","California","05000US06009","Calaveras County, CA",2021,"2021",0.20943289995193481,0.17777754366397858,0.24108825623989105,"calaveras-county-ca"
"04000US06","California","05000US06011","Colusa County, CA",2021,"2021",0.19730305671691895,0.15971232950687408,0.2348937690258026,"colusa-county-ca"
"04000US06","California","05000US06013","Contra Costa County, CA",2021,"2021",0.20477674901485443,0.19901178777217865,0.2105417251586914,"contra-costa-county-ca"
"04000US06","California","05000US06015","Del Norte County, CA",2021,"2021",0.2018585503101349,0.16885307431221008,0.2348640114068985,"del-norte-county-ca"
"04000US06","California","05000US06017","El Dorado County, CA",2021,"2021",0.18337371945381165,0.1694861501455307,0.19726130366325378,"el-dorado-county-ca"
"04000US06","California","05000US06019","Fresno County, CA",2021,"2021",0.2682017683982849,0.26119160652160645,0.2752119302749634,"fresno-county-ca"
"04000US06","California","05000US06021","Glenn County, CA",2021,"2021",0.2103673815727234,0.16887901723384857,0.2518557608127594,"glenn-county-ca"
"04000US06","California","05000US06023","Humboldt County, CA",2021,"2021",0.2425646185874939,0.22580933570861816,0.25931990146636963,"humboldt-county-ca"
"04000US06","California","05000US06025","Imperial County, CA",2021,"2021",0.264380544424057,0.24629615247249603,0.2824648916721344,"imperial-county-ca"
"04000US06","California","05000US06027","Inyo County, CA",2021,"2021",0.17694704234600067,0.14442789554595947,0.20946618914604187,"inyo-county-ca"
"04000US06","California","05000US06029","Kern County, CA",2021,"2021",0.24275930225849152,0.23488514125347137,0.25063344836235046,"kern-county-ca"
"04000US06","California","05000US06031","Kings County, CA",2021,"2021",0.229515939950943,0.21255625784397125,0.24647562205791473,"kings-county-ca"
"04000US06","California","05000US06033","Lake County, CA",2021,"2021",0.2163342833518982,0.19243907928466797,0.24022948741912842,"lake-county-ca"
"04000US06","California","05000US06035","Lassen County, CA",2021,"2021",0.14777542650699615,0.12348435819149017,0.17206649482250214,"lassen-county-ca"
"04000US06","California","05000US06037","Los Angeles County, CA",2021,"2021",0.3292243182659149,0.32698044180870056,0.33146822452545166,"los-angeles-county-ca"
"04000US06","California","05000US06039","Madera County, CA",2021,"2021",0.24741341173648834,0.2291853129863739,0.2656415104866028,"madera-county-ca"
"04000US06","California","05000US06041","Marin County, CA",2021,"2021",0.22080214321613312,0.20963823795318604,0.231966033577919,"marin-county-ca"
"04000US06","California","05000US06043","Mariposa County, CA",2021,"2021",0.18897108733654022,0.1508796513080597,0.22706252336502075,"mariposa-county-ca"
"04000US06","California","05000US06045","Mendocino County, CA",2021,"2021",0.2656524181365967,0.24091064929962158,0.29039421677589417,"mendocino-county-ca"
"04000US06","California","05000US06047","Merced County, CA",2021,"2021",0.24892757833003998,0.23657383024692535,0.2612813115119934,"merced-county-ca"
"04000US06","California","05000US06049","Modoc County, CA",2021,"2021",0.17032967507839203,0.11987106502056122,0.22078828513622284,"modoc-county-ca"
"04000US06","California","05000US06051","Mono County, CA",2021,"2021",0.10918367654085159,0.06675270199775696,0.15161463618278503,"mono-county-ca"
"04000US06","California","05000US06053","Monterey County, CA",2021,"2021",0.292559951543808,0.28178489208221436,0.3033349812030792,"monterey-county-ca"
"04000US06","California","05000US06055","Napa County, CA",2021,"2021",0.22010397911071777,0.20548680424690247,0.23472116887569427,"napa-county-ca"
"04000US06","California","05000US06057","Nevada County, CA",2021,"2021",0.20601709187030792,0.1901814341545105,0.22185273468494415,"nevada-county-ca"
"04000US06","California","05000US06059","Orange County, CA",2021,"2021",0.26758700609207153,0.2638150155544281,0.27135902643203735,"orange-county-ca"
"04000US06","California","05000US06061","Placer County, CA",2021,"2021",0.1772814244031906,0.1690298169851303,0.18553301692008972,"placer-county-ca"
"04000US06","California","05000US06063","Plumas County, CA",2021,"2021",0.184671089053154,0.15288132429122925,0.21646086871623993,"plumas-county-ca"
"04000US06","California","05000US06065","Riverside County, CA",2021,"2021",0.25371456146240234,0.24984188377857208,0.2575872540473938,"riverside-county-ca"
"04000US06","California","05000US06067","Sacramento County, CA",2021,"2021",0.22139836847782135,0.21633504331111908,0.22646169364452362,"sacramento-county-ca"
"04000US06","California","05000US06069","San Benito County, CA",2021,"2021",0.22219036519527435,0.1976141333580017,0.2467666119337082,"san-benito-county-ca"
"04000US06","California","05000US06071","San Bernardino County, CA",2021,"2021",0.26307645440101624,0.25754573941230774,0.26860716938972473,"san-bernardino-county-ca"
"04000US06","California","05000US06073","San Diego County, CA",2021,"2021",0.25013041496276855,0.24608828127384186,0.25417256355285645,"san-diego-county-ca"
"04000US06","California","05000US06075","San Francisco County, CA",2021,"2021",0.23899713158607483,0.23332242667675018,0.24467182159423828,"san-francisco-county-ca"
"04000US06","California","05000US06077","San Joaquin County, CA",2021,"2021",0.24449309706687927,0.2369088977575302,0.25207728147506714,"san-joaquin-county-ca"
"04000US06","California","05000US06079","San Luis Obispo County, CA",2021,"2021",0.21843019127845764,0.2067195028066635,0.23014089465141296,"san-luis-obispo-county-ca"
"04000US06","California","05000US06081","San Mateo County, CA",2021,"2021",0.23474474251270294,0.22825275361537933,0.24123673141002655,"san-mateo-county-ca"
"04000US06","California","05000US06083","Santa Barbara County, CA",2021,"2021",0.2885810434818268,0.27973034977912903,0.2974317669868469,"santa-barbara-county-ca"
"04000US06","California","05000US06085","Santa Clara County, CA",2021,"2021",0.22924895584583282,0.22543200850486755,0.2330658882856369,"santa-clara-county-ca"
"04000US06","California","05000US06087","Santa Cruz County, CA",2021,"2021",0.27209922671318054,0.2594360113143921,0.284762442111969,"santa-cruz-county-ca"
"04000US06","California","05000US06089","Shasta County, CA",2021,"2021",0.22784990072250366,0.21329253911972046,0.24240726232528687,"shasta-county-ca"
"04000US06","California","05000US06091","Sierra County, CA",2021,"2021",0.1818181872367859,0.09182426333427429,0.2718121111392975,"sierra-county-ca"
"04000US06","California","05000US06093","Siskiyou County, CA",2021,"2021",0.20084121823310852,0.18133696913719177,0.22034548223018646,"siskiyou-county-ca"
"04000US06","California","05000US06095","Solano County, CA",2021,"2021",0.21221581101417542,0.20370468497276306,0.22072693705558777,"solano-county-ca"
"04000US06","California","05000US06097","Sonoma County, CA",2021,"2021",0.2281910926103592,0.21920286118984222,0.23717933893203735,"sonoma-county-ca"
"04000US06","California","05000US06099","Stanislaus County, CA",2021,"2021",0.23531299829483032,0.22613652050495148,0.24448949098587036,"stanislaus-county-ca"
"04000US06","California","05000US06101","Sutter County, CA",2021,"2021",0.2059645801782608,0.18717147409915924,0.22475770115852356,"sutter-county-ca"
"04000US06","California","05000US06103","Tehama County, CA",2021,"2021",0.21362294256687164,0.18809914588928223,0.23914673924446106,"tehama-county-ca"
"04000US06","California","05000US06105","Trinity County, CA",2021,"2021",0.2271062284708023,0.1787237972021103,0.27548864483833313,"trinity-county-ca"
"04000US06","California","05000US06107","Tulare County, CA",2021,"2021",0.26878538727760315,0.25674253702163696,0.28082820773124695,"tulare-county-ca"
"04000US06","California","05000US06109","Tuolumne County, CA",2021,"2021",0.19806872308254242,0.17200107872486115,0.2241363525390625,"tuolumne-county-ca"
"04000US06","California","05000US06111","Ventura County, CA",2021,"2021",0.23307226598262787,0.2261531800031662,0.23999135196208954,"ventura-county-ca"
"04000US06","California","05000US06113","Yolo County, CA",2021,"2021",0.2361864298582077,0.2233780324459076,0.24899481236934662,"yolo-county-ca"
"04000US06","California","05000US06115","Yuba County, CA",2021,"2021",0.21754249930381775,0.19585752487182617,0.23922748863697052,"yuba-county-ca"
"04000US06","California","05000US06001","Alameda County, CA",2020,"2020",0.2366049736738205,0.23224875330924988,0.24096117913722992,"alameda-county-ca"
"04000US06","California","05000US06003","Alpine County, CA",2020,"2020",0.23188406229019165,0.13432729244232178,0.3294408321380615,"alpine-county-ca"
"04000US06","California","05000US06005","Amador County, CA",2020,"2020",0.19368420541286469,0.1637360006570816,0.22363241016864777,"amador-county-ca"
"04000US06","California","05000US06007","Butte County, CA",2020,"2020",0.22694578766822815,0.21479001641273499,0.2391015589237213,"butte-county-ca"
"04000US06","California","05000US06009","Calaveras County, CA",2020,"2020",0.20321761071681976,0.17382147908210754,0.23261375725269318,"calaveras-county-ca"
"04000US06","California","05000US06011","Colusa County, CA",2020,"2020",0.18462643027305603,0.1533135175704956,0.21593935787677765,"colusa-county-ca"
"04000US06","California","05000US06013","Contra Costa County, CA",2020,"2020",0.21110078692436218,0.2049984633922577,0.21720312535762787,"contra-costa-county-ca"
"04000US06","California","05000US06015","Del Norte County, CA",2020,"2020",0.22233986854553223,0.18730272352695465,0.2573769986629486,"del-norte-county-ca"
"04000US06","California","05000US06017","El Dorado County, CA",2020,"2020",0.18910114467144012,0.17563283443450928,0.20256944000720978,"el-dorado-county-ca"
"04000US06","California","05000US06019","Fresno County, CA",2020,"2020",0.27633532881736755,0.26892945170402527,0.2837412357330322,"fresno-county-ca"
"04000US06","California","05000US06021","Glenn County, CA",2020,"2020",0.2301020473241806,0.19148409366607666,0.26872000098228455,"glenn-county-ca"
"04000US06","California","05000US06023","Humboldt County, CA",2020,"2020",0.24715961515903473,0.23167133331298828,0.2626478970050812,"humboldt-county-ca"
"04000US06","California","05000US06025","Imperial County, CA",2020,"2020",0.27368995547294617,0.2570481598377228,0.29033175110816956,"imperial-county-ca"
"04000US06","California","05000US06027","Inyo County, CA",2020,"2020",0.1661442071199417,0.1340177059173584,0.19827069342136383,"inyo-county-ca"
"04000US06","California","05000US06029","Kern County, CA",2020,"2020",0.24735547602176666,0.23973605036735535,0.25497493147850037,"kern-county-ca"
"04000US06","California","05000US06031","Kings County, CA",2020,"2020",0.24363723397254944,0.22332759201526642,0.26394686102867126,"kings-county-ca"
"04000US06","California","05000US06033","Lake County, CA",2020,"2020",0.23668639361858368,0.21111726760864258,0.2622555196285248,"lake-county-ca"
"04000US06","California","05000US06035","Lassen County, CA",2020,"2020",0.15789473056793213,0.13080717623233795,0.1849822998046875,"lassen-county-ca"
"04000US06","California","05000US06037","Los Angeles County, CA",2020,"2020",0.333911269903183,0.3319506049156189,0.3358719050884247,"los-angeles-county-ca"
"04000US06","California","05000US06039","Madera County, CA",2020,"2020",0.2483075112104416,0.23004011809825897,0.2665749192237854,"madera-county-ca"
"04000US06","California","05000US06041","Marin County, CA",2020,"2020",0.22428160905838013,0.21414145827293396,0.2344217598438263,"marin-county-ca"
"04000US06","California","05000US06043","Mariposa County, CA",2020,"2020",0.19986216723918915,0.1628219485282898,0.2369023859500885,"mariposa-county-ca"
"04000US06","California","05000US06045","Mendocino County, CA",2020,"2020",0.2777858078479767,0.2584582269191742,0.2971133589744568,"mendocino-county-ca"
"04000US06","California","05000US06047","Merced County, CA",2020,"2020",0.248945951461792,0.234584242105484,0.2633076608181,"merced-county-ca"
"04000US06","California","05000US06049","Modoc County, CA",2020,"2020",0.1648501306772232,0.11369822919368744,0.21600204706192017,"modoc-county-ca"
"04000US06","California","05000US06051","Mono County, CA",2020,"2020",0.13636364042758942,0.09321100264787674,0.1795162707567215,"mono-county-ca"
"04000US06","California","05000US06053","Monterey County, CA",2020,"2020",0.2975022792816162,0.2878287732601166,0.30717578530311584,"monterey-county-ca"
